[2026-05-05 22:16:43] info: 	z2m: Logging to console, file (filename: log.log)
    at EmberAdapter.sendZdo (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1766:16)
    at Endpoint.bind (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:731:30)
    at Object.bind (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/reporting.ts:48:9)
    at configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/devices/sonoff.ts:5468:13)
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:21)
    at Configure.configure (/app/lib/extension/configure.ts:135:13))
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:48] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:49] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:49] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:49] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:49] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:50] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:51] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:17:53] error: 	z2m: Failed to configure 'bathroom_water_heater', attempt 2 (Error: Bind 0x54ef441000d0073a/1 genOnOff from '0x980c33fffe6816e2/1' failed ({"target":45363,"apsFrame":{"profileId":0,"clusterId":33,"sourceEndpoint":0,"destinationEndpoint":0,"options":4416,"groupId":0,"sequence":175},"zdoResponseClusterId":32801} timed out after 15000ms)
    at Object.start (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:202:23)
    at EmberOneWaitress.startWaitingFor (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/oneWaitress.ts:226:50)
    at /app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1838:51
    at Queue.execute (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/utils/queue.ts:38:20)
    at EmberAdapter.sendZdo (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/adapter/ember/adapter/emberAdapter.ts:1766:16)
    at Endpoint.bind (/app/node_modules/.pnpm/zigbee-herdsman@10.0.7/node_modules/zigbee-herdsman/src/controller/model/endpoint.ts:731:30)
    at setupAttributes (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:185:13)
    at /app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/lib/modernExtend.ts:595:17
    at Object.configure (/app/node_modules/.pnpm/zigbee-herdsman-converters@26.42.0/node_modules/zigbee-herdsman-converters/src/index.ts:363:21)
    at Configure.configure (/app/lib/extension/configure.ts:135:13))
[2026-05-05 22:17:57] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:18:01] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/master_night_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":4098,"latest_release_notes":null,"latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/Sonoff/SN-TLSR8656-S60-01-v2.0.2.ota","latest_version":8194,"state":"available"},"voltage":238.45}'
[2026-05-05 22:18:07] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:18:10] info: 	z2m: Configuring 'bathroom_water_heater'
[2026-05-05 22:18:10] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":204,"operation_mode":"control_relay","power":0,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bathroom_water_heater', payload '{"consumption":0.5552279949188232,"current":13.22,"device_temperature":46,"energy":0.56,"flip_indicator_light":"OFF","led_disabled_night":false,"linkquality":204,"operation_mode":"control_relay","power":1.16,"power_outage_count":0,"power_outage_memory":true,"state":"ON","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":239.08}'
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:11] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:12] info: 	zh:ember:ezsp: Received network/route error ROUTE_ERROR_ADDRESS_CONFLICT for "0".
[2026-05-05 22:18:17] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/living_day_curtain_plug', payload '{"current":0,"energy":0,"energy_month":0,"energy_today":0,"energy_yesterday":0,"inching_control_set":{"inching_control":"DISABLE","inching_mode":"OFF"},"linkquality":204,"network_indicator":false,"outlet_control_protect":false,"overload_protection":{"enable_max_voltage":"DISABLE","enable_min_current":"DISABLE","enable_min_power":"DISABLE","enable_min_voltage":"DISABLE","max_current":0,"max_power":0,"max_voltage":0,"min_current":0,"min_power":0,"min_voltage":0},"power":0,"power_on_behavior":"previous","state":"ON","update":{"installed_version":8194,"latest_release_notes":null,"latest_source":null,"latest_version":8194,"state":"idle"},"voltage":238.28}'
[2026-05-05 22:18:18] info: 	z2m: Stopping Zigbee2MQTT (restart=false, code=0, signal=SIGTERM)
[2026-05-05 22:18:18] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/bridge/state', payload '{"state":"offline"}'
[2026-05-05 22:18:18] info: 	z2m: Disconnecting from MQTT server
[2026-05-05 22:18:18] info: 	z2m: Stopping zigbee-herdsman...
[2026-05-05 22:18:19] info: 	zh:controller: Wrote coordinator backup to '/config/zigbee2mqtt/coordinator_backup.json'
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash: ASH COUNTERS since last clear:
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Total frames: RX=314, TX=371
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Cancelled   : RX=0, TX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   DATA frames : RX=313, TX=56
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   DATA bytes  : RX=3368, TX=819
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Retry frames: RX=0, TX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   ACK frames  : RX=0, TX=314
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   NAK frames  : RX=0, TX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   nRdy frames : RX=0, TX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   CRC errors      : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Comm errors     : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Length < minimum: RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Length > maximum: RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Bad controls    : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Bad lengths     : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Bad ACK numbers : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Out of buffers  : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Retry dupes     : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   Out of sequence : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash:   ACK timeouts    : RX=0
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash: Port closed, error=null
[2026-05-05 22:18:19] info: 	zh:ember:uart:ash: ======== ASH stopped ========
[2026-05-05 22:18:19] info: 	zh:ember:ezsp: ======== EZSP stopped ========
[2026-05-05 22:18:19] info: 	zh:ember: ======== Ember Adapter Stopped ========
[2026-05-05 22:18:19] info: 	z2m: Stopped zigbee-herdsman
[2026-05-05 22:18:19] info: 	z2m: Stopped Zigbee2MQTT
